City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Bafra,TR,41.57,35.91,66.2,82,20,3.36,few clouds
240,Vavuniya,LK,8.75,80.5,75.69,87,26,6.08,scattered clouds
241,Northam,GB,51.03,-4.22,61.0,88,44,10.0,scattered clouds
242,Katsuura,JP,35.13,140.3,80.01,83,100,1.01,moderate rain
243,Quatre Cocos,MU,-20.21,57.76,69.8,77,40,8.05,scattered clouds
244,Constitucion,CL,-35.33,-72.42,53.64,91,13,14.09,few clouds
245,Kloulklubed,PW,7.04,134.26,78.8,88,75,2.24,broken clouds
246,Mareeba,AU,-17.0,145.43,68.0,72,31,2.46,scattered clouds
247,Sault Sainte Marie,CA,46.52,-84.33,73.4,83,90,5.82,overcast clouds
248,Lidzbark Warminski,PL,54.13,20.58,63.36,95,100,8.55,overcast clouds
249,Cabo San Lucas,MX,22.89,-109.91,89.6,52,5,9.17,clear sky
250,Mahebourg,MU,-20.41,57.7,69.8,77,40,8.05,scattered clouds
251,Mahajanga,MG,-15.72,46.32,70.34,67,65,10.29,broken clouds
252,Codrington,AU,-38.27,141.97,48.38,81,58,16.82,light rain
253,Atar,MR,20.52,-13.05,99.75,20,73,3.13,broken clouds
254,Bealanana,MG,-14.55,48.73,52.34,91,64,3.62,broken clouds
255,Monrovia,LR,6.3,-10.8,77.0,94,75,10.13,light intensity drizzle
256,Buala,SB,-8.14,159.59,83.43,76,100,10.67,light rain
257,Beisfjord,NO,68.38,17.6,59.0,93,100,6.93,light rain
258,Saint-Louis,SN,16.33,-15.0,87.21,64,97,16.11,overcast clouds
259,Siniscola,IT,40.57,9.69,82.4,58,0,9.17,clear sky
260,Kologriv,RU,58.83,44.32,53.44,89,0,3.0,clear sky
261,Rio De Janeiro,BR,-22.9,-43.21,62.6,88,90,13.87,light rain
262,Ischia,IT,40.73,13.95,77.0,83,0,2.24,clear sky
263,Fuerte Olimpo,PY,-21.04,-57.87,54.79,65,85,1.88,overcast clouds
264,Klaksvik,FO,62.23,-6.59,46.4,75,100,14.99,overcast clouds
265,Jiaonan,CN,35.88,119.98,75.99,94,33,2.24,scattered clouds
266,Charters Towers,AU,-20.1,146.27,60.94,33,29,15.68,scattered clouds
267,Labytnangi,RU,66.66,66.42,50.72,84,70,6.69,light rain
268,Ilhabela,BR,-23.78,-45.36,61.66,76,90,4.34,light rain
269,Luderitz,NA,-26.65,15.16,64.33,28,0,7.63,clear sky
270,Nara,JP,34.69,135.8,80.01,83,75,5.82,broken clouds
271,Mahibadhoo,MV,3.78,72.97,83.84,67,0,5.32,clear sky
272,Zelenoborsk,RU,61.47,64.03,48.54,93,25,7.52,scattered clouds
273,Dalvik,IS,65.97,-18.53,48.2,81,0,9.17,clear sky
274,Puerto Ayora,EC,-0.74,-90.35,66.99,88,82,3.0,broken clouds
275,Chuy,UY,-33.7,-53.46,46.53,70,0,6.26,clear sky
276,Salalah,OM,17.02,54.09,77.0,100,90,6.93,light intensity drizzle
277,Cukai,MY,4.25,103.42,77.0,94,90,2.24,overcast clouds
278,Nichinan,JP,31.6,131.37,80.6,78,33,6.93,scattered clouds
279,Camiri,BO,-20.05,-63.52,54.36,40,8,3.4,clear sky
280,Nuuk,GL,64.18,-51.72,42.8,93,90,5.82,fog
281,Povenets,RU,62.85,34.83,59.86,79,92,9.35,overcast clouds
282,Bereda,ES,43.27,-7.54,61.0,95,21,1.99,few clouds
283,Coihaique,CL,-45.58,-72.07,50.0,57,75,3.36,broken clouds
284,Along,IN,28.17,94.77,71.67,89,66,1.59,broken clouds
285,Makat,KZ,47.65,53.35,68.47,45,100,9.48,overcast clouds
286,Bibiani,GH,6.46,-2.32,69.37,99,55,2.21,broken clouds
287,Hokitika,NZ,-42.72,170.97,55.83,67,88,6.04,overcast clouds
288,Sassandra,CI,4.95,-6.08,75.15,89,65,7.92,broken clouds
289,Abu Samrah,SY,35.3,37.18,70.84,68,0,7.76,clear sky
290,Rayagada,IN,19.17,83.42,76.17,87,100,1.7,overcast clouds
291,Nynashamn,SE,58.9,17.95,66.99,76,36,5.01,scattered clouds
292,La Ronge,CA,55.1,-105.28,59.0,87,90,19.46,light intensity shower rain
293,Arlit,NE,18.74,7.39,97.2,26,38,7.72,scattered clouds
294,Uruacu,BR,-14.52,-49.14,78.69,41,13,8.34,few clouds
295,Pangnirtung,CA,66.15,-65.71,52.65,60,0,3.69,clear sky
296,Mokhsogollokh,RU,61.47,128.92,47.32,58,0,5.01,clear sky
297,Behshahr,IR,36.69,53.55,75.2,88,90,6.93,light rain
298,San Cristobal,VE,7.77,-72.22,89.6,40,40,17.22,scattered clouds
299,Bad Sachsa,DE,51.59,10.56,64.99,69,100,5.19,overcast clouds
300,Kamaishi,JP,39.27,141.88,76.78,81,100,2.68,overcast clouds
301,Abha,SA,18.22,42.51,71.6,68,5,2.95,clear sky
302,Sambava,MG,-14.27,50.17,67.71,81,55,12.44,broken clouds
303,Kaeo,NZ,-35.1,173.78,61.0,3,27,5.01,scattered clouds
304,Bilibino,RU,68.05,166.44,41.56,88,100,3.33,light rain
305,Potsdam,DE,52.4,13.07,66.99,73,47,5.08,scattered clouds
306,Namibe,AO,-15.2,12.15,63.23,81,3,2.15,clear sky
307,Padang,ID,-0.95,100.35,77.7,78,100,3.06,overcast clouds
308,Sungaipenuh,ID,-2.08,101.38,63.97,94,98,2.73,light rain
309,Santa Cruz,BO,-17.8,-63.17,64.4,45,75,3.36,broken clouds
310,Praia Da Vitoria,PT,38.73,-27.07,73.4,78,20,3.8,few clouds
311,Oussouye,SN,12.48,-16.55,82.4,83,20,4.7,few clouds
312,Riyadh,SA,24.69,46.72,95.0,15,48,5.82,scattered clouds
313,Chilca,PE,-12.52,-76.74,62.6,72,90,9.17,overcast clouds
314,Khorixas,NA,-20.37,14.97,64.96,26,0,7.85,clear sky
315,Pangoa,PE,-12.12,-73.0,62.13,81,48,0.94,scattered clouds
316,Filingue,NE,14.35,3.32,86.54,53,74,11.32,broken clouds
317,Poum,NC,-20.23,164.02,72.37,75,29,10.58,scattered clouds
318,Lira,UG,2.23,32.91,63.64,94,39,3.0,light rain
319,Bandarbeyla,SO,9.49,50.81,76.57,72,73,30.33,broken clouds
320,Angoche,MZ,-16.23,39.91,71.78,75,69,15.21,broken clouds
321,Laje,BR,-10.18,-40.97,73.26,52,0,9.75,clear sky
322,Port Hedland,AU,-20.32,118.57,62.6,36,0,8.05,clear sky
323,Catamarca,AR,-28.47,-65.79,62.01,30,0,13.0,clear sky
324,Mehamn,NO,71.04,27.85,59.11,79,40,15.46,scattered clouds
325,Abu Zabad,SD,12.35,29.25,77.81,72,17,8.93,light rain
326,Waipawa,NZ,-41.41,175.52,54.0,76,100,5.82,overcast clouds
327,Tuy Hoa,VN,13.08,109.3,78.19,82,98,5.79,overcast clouds
328,Gizo,SB,-8.1,156.84,83.57,78,80,17.09,light rain
329,Hambantota,LK,6.12,81.12,78.8,100,40,4.7,scattered clouds
330,Sakakah,SA,29.97,40.21,82.4,23,0,6.93,clear sky
331,Birao,CF,10.28,22.79,71.37,97,79,5.35,moderate rain
332,Sulphur Springs,US,33.14,-95.6,95.0,23,1,10.29,clear sky
333,Kristinehamn,SE,59.31,14.11,61.0,87,71,13.87,light rain
334,Seymchan,RU,62.88,152.43,42.66,64,100,15.1,overcast clouds
335,Ahipara,NZ,-35.17,173.17,61.63,79,43,11.16,scattered clouds
336,Airai,TL,-8.93,125.41,63.37,41,70,4.41,broken clouds
337,Howard Springs,AU,-12.5,131.05,73.99,88,20,2.24,few clouds
338,Iaciara,BR,-14.1,-46.63,81.39,33,47,4.41,scattered clouds
339,Burns Lake,CA,54.23,-125.75,61.61,47,62,14.12,broken clouds
340,Shunyi,CN,40.12,116.65,79.0,93,42,2.24,scattered clouds
341,Kano,NG,12.0,8.52,75.2,94,20,3.36,few clouds
342,Soyo,AO,-6.13,12.37,73.42,88,6,5.97,clear sky
343,Nushki,PK,29.55,66.02,83.19,45,49,4.72,scattered clouds
344,Acapulco,MX,16.86,-99.89,86.0,74,40,6.93,scattered clouds
345,Slave Lake,CA,55.28,-114.77,64.4,59,90,19.46,overcast clouds
346,Duldurga,RU,50.68,113.59,58.73,84,98,1.99,overcast clouds
347,Linqiong,CN,30.42,103.46,79.0,100,40,2.24,light intensity shower rain
348,Joniskelis,LT,56.03,24.17,66.2,93,100,10.29,light rain
349,Phalaborwa,ZA,-23.94,31.14,59.0,62,0,2.24,clear sky
350,Saint-Joseph,RE,-21.37,55.62,62.6,67,16,4.7,few clouds
351,Korla,CN,41.76,86.15,73.26,34,1,5.03,clear sky
352,Gondar,ET,12.6,37.47,58.5,89,65,1.77,light rain
353,Vila Velha,BR,-20.33,-40.29,64.4,93,90,11.41,light rain
354,Victoria,HK,22.29,114.16,82.0,78,8,3.0,clear sky
355,Juneau,US,58.3,-134.42,59.0,82,90,4.7,fog
356,Trairi,BR,-3.28,-39.27,77.38,79,1,11.21,clear sky
357,Esperance,AU,-33.87,121.9,50.0,87,75,8.05,broken clouds
358,Saint Anthony,US,45.02,-93.22,87.01,51,1,3.02,clear sky
359,Korem,ET,12.51,39.52,58.1,87,9,2.51,moderate rain
360,Padre Bernardo,BR,-15.35,-48.5,74.35,57,68,6.8,broken clouds
361,Dunedin,NZ,-45.87,170.5,48.99,92,71,10.4,light rain
362,Cayhagan,PH,9.67,122.43,80.19,81,97,1.39,overcast clouds
363,Saint George,US,37.1,-113.58,102.99,22,1,13.87,clear sky
364,Jhanjharpur,IN,26.27,86.28,78.33,89,76,5.68,broken clouds
365,Goderich,CA,43.75,-81.72,81.0,73,7,8.01,clear sky
366,Manta,EC,-0.95,-80.73,75.2,78,90,6.93,overcast clouds
367,Leo,BF,11.1,-2.1,73.13,81,85,4.16,overcast clouds
368,Batemans Bay,AU,-35.72,150.18,55.0,68,13,8.99,few clouds
369,Shenjiamen,CN,29.96,122.3,81.27,83,0,8.77,clear sky
370,Bacolod,PH,10.67,122.95,81.32,80,97,2.24,light rain
371,Chapais,CA,49.78,-74.85,66.2,52,20,8.05,few clouds
372,Kendari,ID,-3.94,122.5,73.08,87,91,1.83,overcast clouds
373,Emerald,AU,-23.53,148.17,57.99,35,0,8.05,clear sky
374,Marsh Harbour,BS,26.54,-77.06,84.4,76,22,13.94,few clouds
375,Porto Velho,BR,-8.76,-63.9,75.2,57,0,2.24,clear sky
376,Harper,LR,4.38,-7.72,75.92,87,61,11.32,broken clouds
377,Orcopampa,PE,-15.27,-72.34,48.31,51,52,6.35,broken clouds
378,San Carlos De Bariloche,AR,-41.15,-71.31,51.8,37,0,12.75,clear sky
379,Ponta Do Sol,PT,32.67,-17.1,73.4,73,20,14.99,few clouds
380,Puri,IN,19.8,85.85,80.6,94,75,4.7,haze
381,Marawi,PH,8.0,124.29,73.99,90,55,4.0,broken clouds
382,Gweta,BW,-20.18,25.23,60.19,61,53,10.45,broken clouds
383,Virginia Beach,US,36.85,-75.98,86.0,83,75,5.82,broken clouds
384,Broome,US,42.25,-75.83,82.0,51,75,3.36,broken clouds
385,Avera,US,33.19,-82.53,80.6,88,40,5.82,scattered clouds
386,Alice Springs,AU,-23.7,133.88,44.6,48,0,6.58,clear sky
387,Gorom-Gorom,BF,14.44,-0.24,82.26,61,44,12.95,scattered clouds
388,Vao,NC,-22.67,167.48,71.56,80,66,11.95,broken clouds
389,Shiyan,CN,32.65,110.78,72.18,89,100,0.78,overcast clouds
390,Tevaitoa,PF,-16.78,-151.5,76.82,79,4,20.18,light rain
391,Rio Hato,PA,8.38,-80.17,75.0,88,97,4.65,overcast clouds
392,Cascais,PT,38.7,-9.42,68.0,89,0,22.3,clear sky
393,Nikolayevsk-Na-Amure,RU,53.14,140.73,56.57,86,84,1.77,broken clouds
394,Jacareacanga,BR,-6.22,-57.75,82.71,34,0,2.77,clear sky
395,Kalur Kot,PK,32.16,71.26,92.86,48,1,4.03,clear sky
396,Igarka,RU,67.47,86.58,54.28,82,100,5.95,overcast clouds
397,Allapalli,IN,19.42,80.07,75.22,95,100,3.85,light rain
398,Poso,ID,-1.4,120.75,78.76,69,69,6.42,broken clouds
399,Navoi,UZ,40.08,65.38,71.6,49,0,2.24,clear sky
400,Green River,US,41.53,-109.47,93.2,8,1,6.93,clear sky
401,Morondava,MG,-20.28,44.28,70.47,51,0,10.2,clear sky
402,Piritiba,BR,-11.73,-40.56,68.27,72,2,6.98,clear sky
403,Ola,RU,59.58,151.28,50.68,50,100,14.5,overcast clouds
404,Samsun,TR,41.25,36.33,66.2,82,20,3.36,few clouds
405,Besikduzu,TR,41.05,39.23,73.4,64,75,14.99,thunderstorm
406,Killybegs,IE,54.63,-8.45,57.99,94,31,3.0,scattered clouds
407,Vanimo,PG,-2.67,141.3,80.33,84,31,4.41,light rain
408,Ocean City,US,39.28,-74.57,82.4,58,1,10.29,clear sky
409,Mayo,US,38.89,-76.51,81.0,78,1,9.17,clear sky
410,Alofi,NU,-19.06,-169.92,80.6,78,36,17.22,scattered clouds
411,Umm Kaddadah,SD,13.6,26.69,82.89,59,13,16.26,few clouds
412,Fortuna,US,40.6,-124.16,66.99,77,1,13.87,clear sky
413,Ingham,US,42.6,-84.38,86.0,40,1,3.36,clear sky
414,Kuusamo,FI,65.97,29.18,59.0,87,90,13.87,overcast clouds
415,Kropotkin,RU,45.44,40.58,64.58,51,13,5.14,few clouds
416,Iskateley,RU,67.68,53.15,49.03,86,60,3.0,broken clouds
417,Havre-Saint-Pierre,CA,50.23,-63.6,57.2,76,1,16.11,clear sky
418,Nalut,LY,30.33,10.85,78.94,27,0,13.31,clear sky
419,Koudougou,BF,12.25,-2.37,77.22,76,55,3.91,broken clouds
420,Yeniseysk,RU,58.45,92.17,49.39,97,31,3.69,scattered clouds
421,Rabaul,PG,-4.2,152.17,81.52,74,47,4.18,light rain
422,Moba,CN,33.23,105.02,60.35,100,100,4.16,overcast clouds
423,Maloy,NO,61.94,5.11,57.2,87,100,16.11,moderate rain
424,Road Town,VG,18.42,-64.62,80.6,78,90,25.28,moderate rain
425,Hasaki,JP,35.73,140.83,79.0,94,75,5.82,thunderstorm with heavy rain
426,Axim,GH,4.87,-2.24,74.73,92,10,6.35,clear sky
427,Marzuq,YE,14.4,46.47,82.0,50,63,8.43,broken clouds
428,Chara,RU,56.91,118.26,56.62,68,97,1.01,overcast clouds
429,Ostersund,SE,63.18,14.64,59.0,77,35,11.41,scattered clouds
430,Matane,CA,48.83,-67.52,68.0,40,20,2.24,few clouds
431,Teya,RU,60.38,92.63,50.7,91,87,2.62,overcast clouds
432,Zhanakorgan,KZ,43.91,67.25,74.77,34,0,11.41,clear sky
433,Grakhovo,RU,56.05,51.97,48.2,93,20,6.71,few clouds
434,Fenoarivo,MG,-18.93,47.44,51.8,87,40,6.93,scattered clouds
435,Tromso,NO,69.65,18.96,55.4,93,90,6.93,fog
436,Bosansko Grahovo,BA,44.18,16.36,64.99,58,0,8.99,clear sky
437,Les Cayes,HT,18.2,-73.75,84.49,75,53,6.04,broken clouds
438,Kavaratti,IN,10.57,72.64,82.44,76,50,11.45,light rain
439,Colesberg,ZA,-30.72,25.1,43.57,46,0,4.81,clear sky
440,Sosnovo,RU,60.55,30.21,64.0,93,100,11.23,moderate rain
441,Muzhi,RU,65.37,64.67,48.74,86,22,10.36,few clouds
442,Sfantu Gheorghe,RO,45.87,25.78,63.0,78,0,1.88,clear sky
443,Shellbrook,CA,53.22,-106.4,69.8,73,75,18.34,broken clouds
444,Puerto Escondido,MX,15.85,-97.07,84.2,62,75,3.44,broken clouds
445,Jalu,LY,29.03,21.55,80.78,42,0,13.22,clear sky
446,Hammerfest,NO,70.66,23.68,64.4,77,41,26.4,scattered clouds
447,Lorengau,PG,-2.02,147.27,83.57,72,58,0.98,light rain
448,Cabras,IT,39.93,8.53,73.76,88,0,6.04,clear sky
449,Kenitra,MA,34.26,-6.58,73.4,88,18,5.82,few clouds
450,Kununurra,AU,-15.77,128.73,66.2,20,15,3.36,few clouds
451,Bairiki,KI,1.33,172.98,84.2,74,75,6.93,broken clouds
452,Samarai,PG,-10.62,150.67,77.2,72,66,13.0,broken clouds
453,Bogovina,RS,43.9,21.94,68.0,72,0,4.7,clear sky
454,Taltal,CL,-25.4,-70.48,52.25,79,32,1.61,scattered clouds
455,Ust-Maya,RU,60.42,134.53,51.4,46,0,3.53,clear sky
456,San Pedro,PH,14.35,121.02,80.6,88,100,4.9,overcast clouds
457,Savannah Bight,HN,16.45,-85.85,84.58,76,76,11.25,broken clouds
458,Ambon,ID,-3.7,128.18,75.2,94,40,3.36,light rain
459,Kembe,CF,4.62,21.89,70.93,97,100,2.77,light rain
460,Walvis Bay,NA,-22.96,14.51,64.8,25,0,1.81,clear sky
461,Tsabong,BW,-26.02,22.4,54.0,45,0,11.77,clear sky
462,Urengoy,RU,65.97,78.37,50.9,88,39,8.5,scattered clouds
463,Hun,LY,29.13,15.95,73.17,66,0,4.14,clear sky
464,Grindavik,IS,63.84,-22.43,48.2,93,0,1.12,clear sky
465,Ngunguru,NZ,-35.62,174.5,61.0,3,27,5.01,scattered clouds
466,Biak,ID,-0.91,122.88,76.33,76,50,6.87,scattered clouds
467,Iquique,CL,-20.22,-70.14,60.8,72,90,10.29,overcast clouds
468,Amazar,RU,53.86,120.88,57.15,78,90,2.91,overcast clouds
469,Potchefstroom,ZA,-26.72,27.1,47.17,63,0,3.83,clear sky
470,Dongsheng,CN,39.82,109.98,65.35,86,99,1.52,moderate rain
471,Opuwo,NA,-18.06,13.84,54.55,41,0,2.24,clear sky
472,Upernavik,GL,72.79,-56.15,44.24,70,86,9.42,overcast clouds
473,Stephenville,US,32.22,-98.2,95.0,28,1,5.82,clear sky
474,Pafos,CY,34.77,32.42,78.8,50,0,6.93,clear sky
475,Mirador,BR,-6.37,-44.36,85.41,37,85,0.83,overcast clouds
476,Port Hardy,CA,50.7,-127.42,55.4,93,90,3.36,light rain
477,Okha,RU,53.57,142.95,58.39,64,96,3.91,overcast clouds
478,Anderson,US,34.53,-82.65,80.6,69,40,9.17,light rain
479,Penzance,GB,50.12,-5.54,60.8,82,5,17.22,clear sky
480,Yumen,CN,40.28,97.2,64.11,42,12,11.92,few clouds
