City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
284,Wajima,JP,2020-08-17 07:50:38,37.4,136.9,80.6,83,75,9.17
285,Port-Gentil,GA,2020-08-17 07:50:38,-0.72,8.78,77.0,88,75,14.14
286,Torbay,CA,2020-08-17 07:43:51,47.67,-52.73,57.99,76,5,13.87
287,Yershov,RU,2020-08-17 07:50:38,51.35,48.28,68.14,53,51,17.43
288,Puri,IN,2020-08-17 07:47:18,19.8,85.85,89.6,79,75,9.17
289,Kysyl-Syr,RU,2020-08-17 07:50:39,63.9,122.76,63.1,35,0,6.13
290,Booue,GA,2020-08-17 07:50:39,-0.09,11.94,80.53,68,100,3.8
291,Broome,US,2020-08-17 07:45:10,42.25,-75.83,60.8,87,90,3.36
292,Tabursuq,TN,2020-08-17 07:50:39,36.46,9.25,80.6,65,20,4.45
293,Ibirama,BR,2020-08-17 07:49:14,-27.06,-49.52,61.0,70,94,1.19
294,Katobu,ID,2020-08-17 07:50:40,-4.94,122.53,84.56,54,0,8.46
295,Lagoa,PT,2020-08-17 07:50:40,39.05,-27.98,74.08,87,100,32.55
296,Niksar,TR,2020-08-17 07:50:40,40.59,36.95,68.0,60,40,3.36
297,Manzanillo,CU,2020-08-17 07:50:41,20.34,-77.12,76.71,91,97,3.42
298,Ouadda,CF,2020-08-17 07:50:41,8.08,22.4,73.33,92,100,4.23
299,Quelimane,MZ,2020-08-17 07:50:41,-17.88,36.89,82.54,54,11,7.09
300,Dawei,MM,2020-08-17 07:50:41,14.08,98.2,84.07,74,100,7.56
301,Panzhihua,CN,2020-08-17 07:50:41,26.59,101.71,71.46,84,100,2.1
302,Opuwo,NA,2020-08-17 07:45:02,-18.06,13.84,74.62,20,0,3.65
303,Gamba,GA,2020-08-17 07:44:28,-2.65,10.0,74.32,85,95,8.95
304,Acajutla,SV,2020-08-17 07:44:47,13.59,-89.83,77.36,82,100,5.7
305,Whitehorse,CA,2020-08-17 07:50:42,60.72,-135.05,51.8,87,90,3.36
306,De Panne,BE,2020-08-17 07:50:42,51.08,2.59,64.99,100,75,4.7
307,Tasiilaq,GL,2020-08-17 07:44:05,65.61,-37.64,48.2,87,100,4.7
308,Kibala,TD,2020-08-17 07:50:43,9.11,18.35,77.0,88,20,4.7
309,Barpali,IN,2020-08-17 07:50:43,21.2,83.58,84.24,80,93,9.33
310,Magadi,IN,2020-08-17 07:50:43,12.97,77.23,81.0,74,75,10.29
311,Balikpapan,ID,2020-08-17 07:50:43,-1.27,116.83,84.2,83,20,4.7
312,Celestun,MX,2020-08-17 07:44:57,20.87,-90.4,78.8,84,33,7.76
313,Leh,IN,2020-08-17 07:48:07,34.17,77.58,77.11,17,0,6.15
314,Bilibino,RU,2020-08-17 07:50:44,68.05,166.44,41.58,68,8,9.01
315,Mangrol,IN,2020-08-17 07:50:44,21.12,70.12,84.02,81,83,21.34
316,Gairo,IT,2020-08-17 07:50:44,39.85,9.5,86.0,65,5,2.24
317,Arlit,NE,2020-08-17 07:44:30,18.74,7.39,94.08,14,29,7.85
318,Mehamn,NO,2020-08-17 07:50:45,71.04,27.85,48.2,76,75,25.28
319,Rivers,CA,2020-08-17 07:50:45,50.03,-100.24,51.8,93,5,3.36
320,Berdigestyakh,RU,2020-08-17 07:45:49,62.1,126.7,54.73,74,100,7.2
321,Tombouctou,ML,2020-08-17 07:44:52,20.0,-3.0,96.73,29,0,12.46
322,Koslan,RU,2020-08-17 07:50:46,63.46,48.9,51.08,71,100,9.37
323,Huilong,CN,2020-08-17 07:50:46,31.81,121.66,96.01,57,0,7.0
324,Ingham,US,2020-08-17 07:50:46,42.6,-84.38,61.0,93,1,6.26
325,Pyshma,RU,2020-08-17 07:50:46,56.95,63.25,57.4,91,97,6.76
326,Vuktyl,RU,2020-08-17 07:50:47,63.86,57.31,57.4,59,100,11.32
327,Husavik,IS,2020-08-17 07:44:27,66.04,-17.34,46.4,93,70,1.77
328,San Andres,CO,2020-08-17 07:50:47,12.58,-81.7,80.6,88,40,9.17
329,Santa Barbara,US,2020-08-17 07:47:28,34.42,-119.7,73.99,88,1,1.23
330,Linares,CL,2020-08-17 07:50:48,-35.85,-71.6,35.78,92,0,3.22
331,Bonthe,SL,2020-08-17 07:50:48,7.53,-12.51,75.24,83,100,7.09
332,Yigou,CN,2020-08-17 07:50:48,35.81,114.32,89.01,53,12,11.21
333,Qandala,SO,2020-08-17 07:50:49,11.47,49.87,93.9,41,54,8.1
334,Rasht,IR,2020-08-17 07:50:49,37.28,49.58,73.4,88,90,6.93
335,Evensk,RU,2020-08-17 07:45:26,61.95,159.23,60.21,55,100,7.14
336,Gijon,ES,2020-08-17 07:50:49,43.54,-5.66,66.99,75,100,2.75
337,Boras,SE,2020-08-17 07:50:49,57.72,12.94,82.99,60,100,4.7
338,Praya,CV,2020-08-17 07:50:50,14.92,-23.51,78.8,78,20,14.99
339,Pelotas,BR,2020-08-17 07:50:50,-31.77,-52.34,43.25,64,0,3.51
340,Sayyan,YE,2020-08-17 07:50:50,15.17,44.32,75.72,27,0,3.27
341,Ust-Omchug,RU,2020-08-17 07:50:50,61.15,149.63,47.35,87,100,2.86
342,Yulara,AU,2020-08-17 07:44:56,-25.24,130.99,82.4,26,84,18.34
343,Henties Bay,NA,2020-08-17 07:45:12,-22.12,14.28,53.01,86,6,9.15
344,Rock Sound,BS,2020-08-17 07:50:51,24.9,-76.2,83.34,78,5,11.23
345,Lavrentiya,RU,2020-08-17 07:50:51,65.58,-171.0,47.48,86,100,5.77
346,Waipawa,NZ,2020-08-17 07:50:51,-41.41,175.52,46.4,75,2,2.24
347,Pevek,RU,2020-08-17 07:44:35,69.7,170.31,37.24,97,100,14.0
348,Jasper,US,2020-08-17 07:50:52,37.2,-94.35,66.99,93,1,3.36
349,Saint-Louis,SN,2020-08-17 07:50:52,16.33,-15.0,84.2,79,100,2.24
350,Walvis Bay,NA,2020-08-17 07:50:53,-22.96,14.51,53.01,93,90,8.05
351,Kulhudhuffushi,MV,2020-08-17 07:50:53,6.62,73.07,82.81,76,100,9.82
352,Portoferraio,IT,2020-08-17 07:50:53,42.81,10.31,73.4,88,40,9.17
353,Seoul,KR,2020-08-17 07:47:12,37.57,126.98,91.4,52,1,4.7
354,Melendugno,IT,2020-08-17 07:50:54,40.27,18.34,84.2,66,40,9.17
355,Buchanan,LR,2020-08-17 07:44:40,5.88,-10.05,75.2,88,75,5.23
356,Gizo,SB,2020-08-17 07:50:54,-8.1,156.84,80.53,83,83,13.0
357,Lasa,IT,2020-08-17 07:44:18,46.62,10.7,55.4,93,75,4.7
358,Killarney,IE,2020-08-17 07:46:51,52.05,-9.52,60.8,100,90,1.12
359,Harrisonburg,US,2020-08-17 07:48:08,38.45,-78.87,61.0,100,75,3.18
360,Colares,PT,2020-08-17 07:48:47,38.8,-9.45,69.8,88,40,4.7
361,Aklavik,CA,2020-08-17 07:43:47,68.22,-135.01,50.0,93,90,3.36
362,Magdagachi,RU,2020-08-17 07:49:56,53.45,125.8,52.5,98,100,5.28
363,Olindina,BR,2020-08-17 07:50:56,-11.37,-38.33,66.13,95,54,4.05
364,Flinders,AU,2020-08-17 07:45:01,-34.58,150.86,62.01,52,0,7.0
365,Unai,BR,2020-08-17 07:50:56,-16.36,-46.91,66.65,53,8,0.25
366,Kapit,MY,2020-08-17 07:50:56,2.02,112.93,92.03,47,6,3.78
367,Bethel,US,2020-08-17 07:44:13,41.37,-73.41,61.0,93,1,4.0
368,Coquimbo,CL,2020-08-17 07:42:02,-29.95,-71.34,46.4,93,0,3.36
369,Bathsheba,BB,2020-08-17 07:44:25,13.22,-59.52,80.6,83,75,17.22
370,Maarianhamina,AX,2020-08-17 07:50:57,60.1,19.93,68.0,52,40,6.93
371,Jacksonville Beach,US,2020-08-17 07:50:57,30.29,-81.39,80.6,78,1,4.7
372,Nouadhibou,MR,2020-08-17 07:50:58,20.93,-17.03,73.4,73,3,20.8
373,Casas Grandes,MX,2020-08-17 07:50:58,30.37,-107.95,73.0,44,12,1.99
374,Rassvet,RU,2020-08-17 07:50:58,46.83,40.75,77.77,34,0,7.87
375,Baiyin,CN,2020-08-17 07:50:58,36.56,104.21,64.99,67,40,8.95
376,Levin,NZ,2020-08-17 07:50:58,-40.63,175.28,44.01,86,0,1.99
377,Tateyama,JP,2020-08-17 07:50:59,34.98,139.87,89.6,79,75,11.41
378,Mustvee,EE,2020-08-17 07:50:59,58.85,26.94,66.99,77,20,8.05
379,Raymond,US,2020-08-17 07:50:59,43.9,-70.47,60.01,93,99,4.54
380,Itaituba,BR,2020-08-17 07:50:59,-4.28,-55.98,72.12,59,36,1.19
381,Kropotkin,RU,2020-08-17 07:44:03,45.44,40.58,78.33,29,0,5.59
382,Haines Junction,CA,2020-08-17 07:44:45,60.75,-137.51,46.17,85,99,3.0
383,Ilhabela,BR,2020-08-17 07:44:10,-23.78,-45.36,68.45,87,100,3.96
384,Casper,US,2020-08-17 07:51:00,42.87,-106.31,68.0,38,1,5.82
385,Camocim,BR,2020-08-17 07:51:01,-2.9,-40.84,74.95,81,100,15.73
386,Beroroha,MG,2020-08-17 07:51:01,-21.67,45.17,88.99,23,0,2.89
387,Batagay-Alyta,RU,2020-08-17 07:51:01,67.8,130.41,52.52,47,71,5.57
388,Rath,IN,2020-08-17 07:51:02,25.58,79.57,94.44,53,100,6.51
389,Talnakh,RU,2020-08-17 07:43:54,69.49,88.4,73.4,38,52,13.42
390,Bilma,NE,2020-08-17 07:51:02,18.69,12.92,94.75,35,59,7.34
391,Ambon,ID,2020-08-17 07:51:02,-3.7,128.18,79.56,78,85,16.62
392,Nanakuli,US,2020-08-17 07:51:02,21.39,-158.15,80.6,65,1,3.36
393,Faya,SA,2020-08-17 07:45:15,18.39,42.45,82.4,28,3,11.41
394,Inca,ES,2020-08-17 07:51:03,39.72,2.91,82.0,74,20,2.24
395,Doha,QA,2020-08-17 07:51:01,25.29,51.53,109.99,22,64,17.22
396,Maine-Soroa,NE,2020-08-17 07:51:03,13.21,12.02,84.72,61,93,12.03
397,Belaya Gora,RU,2020-08-17 07:51:03,68.53,146.42,46.81,70,100,10.98
398,Puerto Penasco,MX,2020-08-17 07:51:04,31.32,-113.53,90.0,74,88,7.0
399,Sawakin,SD,2020-08-17 07:51:04,19.11,37.33,102.96,26,28,2.08
400,Dudinka,RU,2020-08-17 07:51:04,69.41,86.18,73.4,38,91,13.42
401,Xining,CN,2020-08-17 07:51:05,36.62,101.77,66.83,38,100,8.14
402,Callaway,US,2020-08-17 07:51:06,30.15,-85.57,79.0,90,0,3.49
403,Bushehr,IR,2020-08-17 07:51:06,28.97,50.84,96.8,47,0,13.87
404,Matara,LK,2020-08-17 07:51:06,5.95,80.54,87.03,64,1,14.43
405,Buala,SB,2020-08-17 07:51:07,-8.14,159.59,81.63,76,47,2.59
406,Dalvik,IS,2020-08-17 07:45:51,65.97,-18.53,46.4,93,76,0.49
407,Bayir,TR,2020-08-17 07:51:07,37.27,28.22,86.0,33,0,6.93
408,Conceicao Da Barra,BR,2020-08-17 07:51:07,-18.59,-39.73,71.76,92,56,5.75
409,Chapais,CA,2020-08-17 07:45:46,49.78,-74.85,62.6,93,90,5.82
410,Grand Gaube,MU,2020-08-17 07:45:30,-20.01,57.66,77.0,63,29,8.99
411,Qaqortoq,GL,2020-08-17 07:44:56,60.72,-46.03,44.6,65,40,4.7
412,Bako,ET,2020-08-17 07:51:08,5.78,36.57,76.05,63,5,1.66
413,Beloha,MG,2020-08-17 07:44:48,-25.17,45.05,78.8,44,0,6.91
414,Hornepayne,CA,2020-08-17 07:51:09,49.21,-84.77,51.21,96,1,5.64
415,Keti Bandar,PK,2020-08-17 07:51:09,24.14,67.45,89.62,69,74,13.06
416,Vostok,RU,2020-08-17 07:44:53,46.49,135.88,67.93,67,41,7.34
417,Jalu,LY,2020-08-17 07:51:09,29.03,21.55,88.48,35,0,10.27
418,Ola,RU,2020-08-17 07:51:10,59.58,151.28,58.69,74,96,5.77
419,Harper,LR,2020-08-17 07:44:35,4.38,-7.72,75.07,72,100,5.14
420,Luwuk,ID,2020-08-17 07:51:10,-0.95,122.79,81.43,63,26,10.33
421,Klaksvik,FO,2020-08-17 07:43:55,62.23,-6.59,51.8,100,100,1.12
422,Dawlatabad,AF,2020-08-17 07:51:11,36.41,64.91,95.25,16,0,13.33
423,Dakar,SN,2020-08-17 07:51:11,14.69,-17.44,82.4,88,75,8.95
424,San Ignacio,BZ,2020-08-17 07:51:11,17.16,-89.07,75.99,84,87,1.01
425,Lapeer,US,2020-08-17 07:51:12,43.05,-83.32,60.01,100,1,4.45
426,Los Llanos De Aridane,ES,2020-08-17 07:45:24,28.66,-17.92,71.6,78,20,13.87
427,Zhicheng,CN,2020-08-17 07:51:12,30.3,111.5,90.0,57,0,12.46
428,Mount Vernon,US,2020-08-17 07:47:50,40.91,-73.84,69.8,68,40,5.82
429,Itanhaem,BR,2020-08-17 07:51:13,-24.18,-46.79,69.01,82,40,12.75
430,Morondava,MG,2020-08-17 07:51:13,-20.28,44.28,80.87,39,0,2.66
431,Marienburg,PL,2020-08-17 07:51:13,54.04,19.03,79.0,100,75,4.59
432,Deputatskiy,RU,2020-08-17 07:42:11,69.3,139.9,41.43,78,100,7.2
433,Vila Franca Do Campo,PT,2020-08-17 07:44:12,37.72,-25.43,73.4,83,20,16.11
434,Rio Grande,BR,2020-08-17 07:44:22,-32.03,-52.1,47.7,69,0,6.6
435,Alofi,NU,2020-08-17 07:43:57,-19.06,-169.92,71.6,68,78,16.11
436,Ahipara,NZ,2020-08-17 07:42:21,-35.17,173.17,54.12,79,96,13.85
437,Serebryansk,KZ,2020-08-17 07:51:15,49.69,83.29,82.4,26,75,6.71
438,Mareeba,AU,2020-08-17 07:44:21,-17.0,145.43,75.2,57,76,5.82
439,Raudeberg,NO,2020-08-17 07:51:15,61.99,5.14,66.99,83,89,4.85
440,Dobryanka,RU,2020-08-17 07:51:15,58.46,56.42,57.2,76,75,8.95
441,Veseloyarsk,RU,2020-08-17 07:51:16,51.28,81.11,84.29,18,97,6.6
442,Narrabri,AU,2020-08-17 07:47:22,-30.32,149.78,60.8,48,40,9.17
443,Kannur,IN,2020-08-17 07:51:16,11.87,75.36,82.4,88,75,14.99
444,Verkhnevilyuysk,RU,2020-08-17 07:51:17,63.45,120.32,64.29,46,77,3.71
445,Bandrele,YT,2020-08-17 07:51:17,-12.91,45.19,82.4,61,40,12.75
446,Sarkikaraagac,TR,2020-08-17 07:51:17,38.08,31.37,74.28,32,0,4.99
447,Korla,CN,2020-08-17 07:44:38,41.76,86.15,89.1,14,85,1.97
448,Phalodi,IN,2020-08-17 07:51:18,27.13,72.37,100.42,38,95,3.22
449,Tilichiki,RU,2020-08-17 07:45:12,60.47,166.1,57.15,63,27,14.32
450,Puerto Maldonado,PE,2020-08-17 07:51:18,-12.6,-69.18,74.75,76,0,2.33
451,Nakuru,KE,2020-08-17 07:51:18,-0.28,36.07,69.3,65,93,7.83
452,Campoverde,PE,2020-08-17 07:51:19,-8.48,-74.81,74.62,78,26,1.95
453,Bubaque,GW,2020-08-17 07:44:47,11.28,-15.83,79.27,84,100,16.78
454,Uyuni,BO,2020-08-17 07:44:30,-20.46,-66.83,29.55,69,29,10.4
455,Kang,BW,2020-08-17 07:51:19,-23.68,22.79,68.47,22,0,13.15
456,Saint-Augustin,CA,2020-08-17 07:45:37,51.23,-58.65,57.7,61,0,4.85
457,Aykhal,RU,2020-08-17 07:45:06,66.0,111.5,69.8,30,23,8.95
458,Watertown,US,2020-08-17 07:51:21,42.37,-71.18,64.99,93,90,12.75
459,Dalhousie,IN,2020-08-17 07:51:21,32.53,75.98,72.39,98,87,5.21
460,Tianpeng,CN,2020-08-17 07:51:22,30.99,103.94,84.0,99,100,9.28
461,Muswellbrook,AU,2020-08-17 07:51:22,-32.27,150.9,60.01,36,0,8.99
462,Mathbaria,BD,2020-08-17 07:51:22,22.29,89.96,86.7,76,76,20.87
463,Rehnan,IR,2020-08-17 07:51:23,32.68,51.6,93.2,17,0,4.7
464,Stokmarknes,NO,2020-08-17 07:51:23,68.56,14.91,50.0,87,75,20.8
465,Humaita,BR,2020-08-17 07:51:23,-7.51,-63.02,78.33,49,39,3.2
466,Sorland,NO,2020-08-17 07:44:51,67.67,12.69,51.8,66,75,9.17
467,Prinos,GR,2020-08-17 07:51:24,40.75,24.58,77.0,50,20,10.29
468,Salinopolis,BR,2020-08-17 07:51:24,-0.61,-47.36,78.21,80,87,11.3
469,Mumbwa,ZM,2020-08-17 07:51:24,-14.98,27.06,80.35,16,0,9.86
470,Carauari,BR,2020-08-17 07:51:25,-4.88,-66.9,73.92,84,74,1.79
471,Starobaltachevo,RU,2020-08-17 07:51:25,56.0,55.92,53.87,86,94,11.25
472,Yeppoon,AU,2020-08-17 07:51:25,-23.13,150.73,73.4,25,0,5.82
473,Meulaboh,ID,2020-08-17 07:51:25,4.14,96.13,85.05,63,0,7.18
474,Laguna,US,2020-08-17 07:43:59,38.42,-121.42,84.0,58,1,5.82
475,Grindavik,IS,2020-08-17 07:44:15,63.84,-22.43,55.4,87,75,6.93
476,Carutapera,BR,2020-08-17 07:51:26,-1.2,-46.02,75.87,82,98,7.2
477,Vanavara,RU,2020-08-17 07:51:26,60.34,102.28,70.0,29,0,8.14
478,Saint-Marc,HT,2020-08-17 07:51:27,19.11,-72.69,79.81,78,2,3.6
479,Margate,GB,2020-08-17 07:47:20,51.38,1.39,68.0,95,56,1.01
480,Tessalit,ML,2020-08-17 07:51:28,20.2,1.01,90.05,40,53,10.98
481,Saint-Joseph,RE,2020-08-17 07:51:28,-21.37,55.62,77.0,53,22,6.93
482,Eirunepe,BR,2020-08-17 07:45:44,-6.66,-69.87,73.42,89,100,1.14
483,El Alto,PE,2020-08-17 07:51:28,-4.27,-81.21,62.13,83,81,11.74
484,Namtsy,RU,2020-08-17 07:51:29,62.72,129.67,62.6,42,40,6.71
485,Touros,BR,2020-08-17 07:45:37,-5.2,-35.46,69.8,100,20,4.7
486,Portland,US,2020-08-17 07:43:48,45.52,-122.68,77.0,50,1,3.36
487,Tuatapere,NZ,2020-08-17 07:42:17,-46.13,167.68,41.0,89,89,1.01
488,Faanui,PF,2020-08-17 07:45:01,-16.48,-151.75,77.77,74,9,11.7
489,Monte Carmelo,BR,2020-08-17 07:51:30,-18.72,-47.5,63.3,58,0,4.12
490,Mezhdurechenskiy,RU,2020-08-17 07:51:31,59.6,65.93,67.23,60,100,12.15
491,Paseh,ID,2020-08-17 07:51:31,-7.1,107.76,83.23,49,3,5.44
492,Zyryanka,RU,2020-08-17 07:51:31,65.75,150.85,55.44,40,40,2.46
493,Neustadt,DE,2020-08-17 07:51:31,49.71,12.09,73.99,100,1,4.29
494,Olga,RU,2020-08-17 07:51:32,43.74,135.29,77.38,67,100,5.12
495,Pangnirtung,CA,2020-08-17 07:45:18,66.15,-65.71,47.53,79,36,1.88
496,Stromness,GB,2020-08-17 07:51:32,58.97,-3.3,57.2,100,75,10.29
497,Cortez,US,2020-08-17 07:51:33,37.35,-108.59,68.0,31,1,3.36
498,Halifax,CA,2020-08-17 07:51:33,44.65,-63.57,64.0,75,100,4.54
499,Poyarkovo,RU,2020-08-17 07:51:33,49.6,128.68,65.79,81,100,7.58
500,Chapada Dos Guimaraes,BR,2020-08-17 07:51:34,-15.46,-55.75,75.2,64,39,4.7
501,Aksarka,RU,2020-08-17 07:51:34,66.56,67.8,52.57,59,100,3.4
502,Veere,NL,2020-08-17 07:51:35,51.55,3.67,71.01,88,95,6.93
503,Waingapu,ID,2020-08-17 07:43:50,-9.66,120.26,84.52,54,0,16.6
504,Guadalupe,MX,2020-08-17 07:49:35,25.68,-100.25,77.0,83,5,8.05
505,Svetlogorsk,BY,2020-08-17 07:51:36,52.63,29.73,76.01,61,0,6.49
506,Chokwe,MZ,2020-08-17 07:51:36,-24.53,32.98,66.85,68,100,10.49
507,Tolaga Bay,NZ,2020-08-17 07:51:37,-38.37,178.3,45.72,79,0,3.89
508,Shasta Lake,US,2020-08-17 07:51:37,40.68,-122.37,80.01,45,92,4.45
509,Ngaoundere,CM,2020-08-17 07:44:31,7.32,13.58,66.22,97,100,2.86
510,Hofn,IS,2020-08-17 07:44:41,64.25,-15.21,53.6,90,99,1.86
511,Inirida,CO,2020-08-17 07:51:38,3.87,-67.92,72.77,98,99,2.24
512,Bud,US,2020-08-17 07:51:38,39.45,-86.18,66.0,93,1,5.23
513,Miraflores,MX,2020-08-17 07:51:38,19.22,-98.81,60.8,72,5,5.82
514,Ocos,GT,2020-08-17 07:51:38,14.51,-92.19,78.13,85,97,6.49
515,Strezhevoy,RU,2020-08-17 07:51:38,60.73,77.59,60.8,67,75,8.95
516,Tocopilla,CL,2020-08-17 07:51:39,-22.09,-70.2,55.38,63,98,4.23
517,Myra,IT,2020-08-17 07:51:39,45.44,12.13,80.01,88,93,5.82
518,Shubarshi,KZ,2020-08-17 07:51:40,48.59,57.19,66.99,49,48,20.56
519,Comodoro Rivadavia,AR,2020-08-17 07:44:45,-45.87,-67.5,44.6,52,27,28.86
520,Viedma,AR,2020-08-17 07:42:26,-40.81,-63.0,39.33,68,0,9.06
521,Torata,PE,2020-08-17 07:51:40,-17.08,-70.84,46.94,50,0,2.13
522,Port Keats,AU,2020-08-17 07:51:40,-14.25,129.55,81.0,69,10,9.95
523,San Joaquin,VE,2020-08-17 07:51:41,10.26,-67.79,73.09,89,100,3.31
524,Wladyslawowo,PL,2020-08-17 07:51:41,54.79,18.4,80.01,39,0,3.36
525,College,US,2020-08-17 07:44:41,64.86,-147.8,57.2,62,20,6.31
526,Corinto,GR,2020-08-17 07:51:41,37.94,22.96,82.99,47,0,5.99
527,Skagen,DK,2020-08-17 07:51:42,57.72,10.58,69.8,83,100,2.24
528,Hue,VN,2020-08-17 07:51:42,16.47,107.6,89.6,66,40,13.87
529,Malanje,AO,2020-08-17 07:51:43,-9.54,16.34,74.25,49,53,6.06
530,Carmo Do Rio Verde,BR,2020-08-17 07:51:43,-15.35,-49.71,67.26,46,2,3.02
531,Dom Pedrito,BR,2020-08-17 07:51:43,-30.98,-54.67,41.32,76,0,0.2
532,Anchorage,US,2020-08-17 07:49:31,61.22,-149.9,66.2,55,20,5.97
533,Saint Ann,US,2020-08-17 07:51:44,38.73,-90.38,72.0,78,75,4.7
534,Bar,UA,2020-08-17 07:51:44,49.08,27.68,77.0,33,0,4.0
535,Dicabisagan,PH,2020-08-17 07:51:45,17.08,122.42,80.4,83,100,1.99
536,Jizan,SA,2020-08-17 07:51:45,17.33,42.67,95.0,67,9,9.17
537,Mata,PT,2020-08-17 07:51:45,40.68,-7.46,66.0,81,90,7.0
538,Paita,PE,2020-08-17 07:51:46,-5.09,-81.11,61.02,87,61,9.78
539,Marsa Matruh,EG,2020-08-17 07:51:46,31.35,27.25,82.4,69,0,11.41
540,Boa Vista,BR,2020-08-17 07:51:46,2.82,-60.67,77.0,88,75,3.36
541,Sobolevo,RU,2020-08-17 07:51:47,54.43,31.9,72.73,68,0,9.44
542,Benghazi,LY,2020-08-17 07:45:33,32.12,20.07,84.29,62,0,11.34
543,Chaiya,TH,2020-08-17 07:51:47,9.39,99.2,93.2,59,20,9.17
544,San Pedro De Macoris,DO,2020-08-17 07:51:48,18.46,-69.3,80.01,87,55,5.64
545,Pitimbu,BR,2020-08-17 07:44:26,-7.47,-34.81,71.6,94,40,6.93
546,Bogorodskoye,RU,2020-08-17 07:51:48,56.55,37.88,65.79,61,0,10.47
547,Kalamare,BW,2020-08-17 07:51:49,-22.93,26.57,61.99,60,4,21.92
548,Shingu,JP,2020-08-17 07:51:49,33.73,135.98,91.4,63,40,4.7
549,Lingdong,CN,2020-08-17 07:51:49,46.57,131.15,76.42,67,43,3.98
550,Inhambane,MZ,2020-08-17 07:51:50,-23.86,35.38,75.2,60,75,20.8
551,Modra,SK,2020-08-17 07:51:50,48.33,17.31,73.0,78,75,8.05
552,Show Low,US,2020-08-17 07:45:14,34.25,-110.03,75.2,31,20,13.87
553,Sulangan,PH,2020-08-17 07:51:51,11.14,123.72,85.08,66,97,1.52
554,Vanimo,PG,2020-08-17 07:44:59,-2.67,141.3,82.83,74,14,7.18
555,Mogapi,BW,2020-08-17 07:51:51,-22.32,27.83,62.6,72,75,9.17
556,Newport,GB,2020-08-17 07:40:49,51.59,-3.0,64.0,98,100,2.93
557,Sao Francisco,BR,2020-08-17 07:51:51,-15.95,-44.86,68.76,69,0,7.56
558,Gushikawa,JP,2020-08-17 07:51:52,26.35,127.87,91.4,55,40,11.41
559,Sikasso,ML,2020-08-17 07:51:52,10.92,-7.0,74.25,90,70,7.31
560,Genhe,CN,2020-08-17 07:51:53,50.78,121.52,61.61,91,100,4.29
561,Zaoyang,CN,2020-08-17 07:51:53,32.13,112.75,92.59,60,4,10.89
562,Havre-Saint-Pierre,CA,2020-08-17 07:51:53,50.23,-63.6,50.0,93,1,5.82
563,Teya,RU,2020-08-17 07:51:53,60.38,92.63,68.41,34,100,6.67
564,Jieshi,CN,2020-08-17 07:51:54,22.81,115.83,85.26,72,68,12.17
565,Hervey Bay,AU,2020-08-17 07:42:42,-25.3,152.85,68.0,45,0,9.17
566,Harnosand,SE,2020-08-17 07:51:54,62.63,17.94,62.01,58,0,5.82
567,Katunino,RU,2020-08-17 07:51:54,64.39,40.63,59.0,67,75,11.18
568,Bose,IT,2020-08-17 07:51:55,45.46,8.01,75.0,72,100,1.79
569,Lata,PT,2020-08-17 07:45:08,40.16,-8.33,70.0,93,68,1.01
570,Sainte-Claire,CA,2020-08-17 07:51:55,46.6,-70.86,66.0,89,6,4.41
